fecha,Estacion,Fecha final,NO2,CO,PM2.5,PM10,SO2,datos_disponibles
2025-10-22,FACATATIVA - URBANO,,23.71041667,735.18541667,13.42375,30.51333333,8.34166667,5
2025-10-21,FACATATIVA - URBANO,,22.93125,1015.71041667,17.5225,34.7075,8.38208333,5
2025-10-20,FACATATIVA - URBANO,,20.91875,991.37916667,14.39083333,31.00416667,8.03391304,5
2025-10-19,FACATATIVA - URBANO,,14.34416667,1280.01458333,10.53416667,21.15583333,8.40666667,5
2025-10-18,FACATATIVA - URBANO,,20.53,1304.82291667,9.44125,20.35291667,8.3,5
2025-10-17,FACATATIVA - URBANO,,22.01916667,1391.175,16.48916667,33.99166667,9.3275,5
2025-10-16,FACATATIVA - URBANO,,24.34208333,1278.10625,12.29291667,28.07375,8.32958333,5
2025-10-15,FACATATIVA - URBANO,,21.99416667,1401.19375,16.5075,35.77,8.6875,5
2025-10-14,FACATATIVA - URBANO,,22.08041667,1240.24318182,12.69041667,26.45708333,8.06083333,5
2025-10-13,FACATATIVA - URBANO,,20.06666667,844.4375,6.16833333,11.70291667,8.32916667,5
2025-10-12,FACATATIVA - URBANO,,19.03875,840.14375,4.52833333,8.79333333,8.3125,5
2025-10-11,FACATATIVA - URBANO,,21.37,1072.48333333,10.55833333,19.40916667,8.62791667,5
2025-10-10,FACATATIVA - URBANO,,22.76291667,986.13125,11.27583333,21.66583333,8.32347826,5
2025-10-09,FACATATIVA - URBANO,,23.60958333,1150.24791667,17.3225,36.83666667,9.05458333,5
2025-10-08,FACATATIVA - URBANO,,20.0575,1309.59375,18.305,46.13708333,8.77041667,5
2025-10-07,FACATATIVA - URBANO,,23.92958333,1074.86875,13.05583333,24.21291667,7.63916667,5
2025-10-06,FACATATIVA - URBANO,,22.58458333,1119.2375,15.25416667,31.40041667,8.78583333,5
2025-10-05,FACATATIVA - URBANO,,20.52166667,746.15833333,7.71173913,15.77416667,8.41916667,5
2025-10-04,FACATATIVA - URBANO,,22.86,1062.46458333,15.69958333,31.305,9.1,5
2025-10-03,FACATATIVA - URBANO,,28.50708333,676.50416667,9.70333333,19.30625,8.56666667,5
2025-10-02,FACATATIVA - URBANO,,38.09166667,708.46875,12.05,27.3825,7.83541667,5
2025-10-01,FACATATIVA - URBANO,,23.94916667,880.69583333,7.80083333,17.97666667,7.56875,5
2025-09-30,FACATATIVA - URBANO,,22.87583333,920.77083333,4.71875,9.40708333,8.08,5
2025-09-29,FACATATIVA - URBANO,,24.2525,1110.17291667,12.58833333,29.1325,8.21208333,5
2025-09-28,FACATATIVA - URBANO,,21.41833333,968.00208333,11.48916667,21.4575,8.56041667,5
2025-09-27,FACATATIVA - URBANO,,24.60541667,798.16041667,12.6125,25.85708333,8.88166667,5
2025-09-26,FACATATIVA - URBANO,,26.01458333,957.98333333,13.44916667,32.61958333,8.72625,5
2025-09-25,FACATATIVA - URBANO,,34.55875,787.66458333,9.8125,22.63291667,2.39666667,5
2025-09-24,FACATATIVA - URBANO,,46.10541667,671.73333333,9.16291667,22.86291667,2.58708333,5
2025-09-23,FACATATIVA - URBANO,,41.585,923.63333333,11.15583333,24.8825,2.91166667,5
2025-09-22,FACATATIVA - URBANO,,41.86291667,1207.02083333,14.04333333,28.44958333,3.29083333,5
2025-09-21,FACATATIVA - URBANO,,39.36333333,872.58541667,8.64625,16.18625,3.775,5
2025-09-20,FACATATIVA - URBANO,,42.1,623.07083333,8.03875,15.37708333,2.74375,5
2025-09-19,FACATATIVA - URBANO,,36.40666667,578.225,10.86333333,17.44041667,2.9875,5
2025-09-18,FACATATIVA - URBANO,,24.84041667,650.26458333,9.70916667,17.6675,2.40791667,5
2025-09-17,FACATATIVA - URBANO,,23.98125,1305.77708333,17.485,34.685,3.58583333,5
2025-09-16,FACATATIVA - URBANO,,22.9125,1096.3375,11.80958333,25.57541667,3.05458333,5
2025-09-15,FACATATIVA - URBANO,,22.52666667,799.50869565,7.46583333,19.90958333,3.00208333,5
2025-09-14,FACATATIVA - URBANO,,21.0575,899.46111111,11.795,23.66916667,3.4,5
2025-09-13,FACATATIVA - URBANO,,35.48375,901.6875,13.01583333,28.93458333,3.04478261,5
2025-09-12,FACATATIVA - URBANO,,35.37791667,971.81875,14.20916667,30.55333333,3.63166667,5
2025-09-11,FACATATIVA - URBANO,,30.41916667,894.53125,12.085,29.84416667,3.54041667,5
2025-09-10,FACATATIVA - URBANO,,23.10625,896.91666667,13.13041667,33.62708333,3.45583333,5
2025-09-09,FACATATIVA - URBANO,,18.71291667,787.66458333,10.16125,24.51166667,3.47,5
2025-09-08,FACATATIVA - URBANO,,22.27125,739.95625,8.59583333,20.07083333,4.0925,5
2025-09-07,FACATATIVA - URBANO,,20.13583333,573.45416667,7.65208333,13.68833333,2.78791667,5
2025-09-06,FACATATIVA - URBANO,,21.92458333,771.92083333,11.06833333,22.34166667,3.69958333,5
2025-09-05,FACATATIVA - URBANO,,20.68708333,830.125,12.79458333,27.67791667,3.40416667,5
2025-09-04,FACATATIVA - URBANO,,23.08833333,663.10434783,9.53541667,21.70208333,3.15833333,5
2025-09-03,FACATATIVA - URBANO,,22.14291667,707.0375,14.90375,30.74583333,3.59363636,5
2025-09-02,FACATATIVA - URBANO,,22.84833333,554.84791667,9.28875,21.36041667,3.13625,5
2025-09-01,FACATATIVA - URBANO,,21.17166667,715.14791667,8.40833333,20.02958333,3.05875,5
2025-08-31,FACATATIVA - URBANO,,26.36833333,468.49583333,6.12583333,10.5125,2.51791667,5
2025-08-30,FACATATIVA - URBANO,,29.02565217,831.07916667,11.91125,24.89208333,2.40583333,5
2025-08-29,FACATATIVA - URBANO,,23.67791667,1015.71041667,15.67916667,32.69958333,3.2826087,5
2025-08-28,FACATATIVA - URBANO,,32.86875,690.81666667,8.55625,25.925,3.00642857,5
2025-08-27,FACATATIVA - URBANO,,46.985,613.05208333,7.18416667,23.40625,3.0973913,5
2025-08-26,FACATATIVA - URBANO,,40.49772727,1020.09090909,11.07909091,29.95454545,3.24470588,5
2025-08-25,FACATATIVA - URBANO,,42.8625,799.59166667,7.24,16.54083333,3.77541667,5
2025-08-24,FACATATIVA - URBANO,,20.42166667,876.40208333,6.53375,15.29625,3.05666667,5
2025-08-23,FACATATIVA - URBANO,,22.20958333,959.41458333,11.93833333,22.5975,3.31217391,5
2025-08-22,FACATATIVA - URBANO,,23.2625,933.65208333,11.94541667,27.30041667,2.79866667,5
2025-08-21,FACATATIVA - URBANO,,22.88625,907.53695652,11.32291667,25.21083333,3.69181818,5
2025-08-20,FACATATIVA - URBANO,,22.38416667,1153.11041667,14.7125,33.37833333,4.39791667,5
2025-08-19,FACATATIVA - URBANO,,23.04541667,893.1,12.71791667,26.90083333,3.31695652,5
2025-08-18,FACATATIVA - URBANO,,28.1025,453.22916667,6.56791667,11.71416667,3.35291667,5
2025-08-17,FACATATIVA - URBANO,,27.93875,582.04166667,5.11916667,9.89125,3.13708333,5
2025-08-16,FACATATIVA - URBANO,,22.40541667,693.67916667,7.75208333,20.235,3.505,5
2025-08-15,FACATATIVA - URBANO,,37.51708333,743.29583333,10.0375,25.49416667,3.63541667,5
2025-08-14,FACATATIVA - URBANO,,43.76375,887.85208333,11.04708333,29.05583333,3.87041667,5
2025-08-13,FACATATIVA - URBANO,,39.94625,947.4875,13.46375,41.51916667,4.04666667,5
2025-08-12,FACATATIVA - URBANO,,37.90875,776.69166667,9.00125,24.66875,4.09208333,5
2025-08-11,FACATATIVA - URBANO,,41.61083333,685.09166667,7.94458333,20.98791667,3.21875,5
2025-08-10,FACATATIVA - URBANO,,27.55416667,430.80625,5.54791667,11.85416667,2.93166667,5
2025-08-09,FACATATIVA - URBANO,,24.48916667,282.43333333,5.42583333,12.37875,3.1625,5
2025-08-08,FACATATIVA - URBANO,,24.43958333,279.70714286,8.99,15.48083333,3.1725,5
2025-08-07,FACATATIVA - URBANO,,22.71458333,203.61086957,8.60125,14.40416667,3.17,5
2025-08-06,FACATATIVA - URBANO,,32.515,643.10833333,14.56708333,33.29333333,2.06958333,5
2025-08-05,FACATATIVA - URBANO,,42.19291667,1035.74791667,11.33,29.42958333,4.23458333,5
2025-08-04,FACATATIVA - URBANO,,41.14714286,781.4625,5.15708333,17.44708333,3.95227273,5
2025-08-03,FACATATIVA - URBANO,,18.25416667,837.28125,2.855,6.75791667,4.72583333,5
2025-08-02,FACATATIVA - URBANO,,19.88041667,972.77291667,7.51125,18.46333333,5.23708333,5
2025-08-01,FACATATIVA - URBANO,,34.57125,1088.22708333,9.16375,23.81833333,4.76217391,5
2025-07-31,FACATATIVA - URBANO,,39.6075,1154.54166667,10.20541667,25.34916667,5.185,5
2025-07-30,FACATATIVA - URBANO,,20.03304348,771.92083333,6.4675,17.2575,4.765,5
2025-07-13,FACATATIVA - URBANO,,47.55363636,553.89375,7.24833333,13.87083333,4.41826087,5
2025-07-12,FACATATIVA - URBANO,,49.15947368,437.48541667,7.21666667,19.055,3.89,5
2025-07-11,FACATATIVA - URBANO,,53.845,351.67857143,8.15625,21.90625,4.3375,5
2025-07-10,FACATATIVA - URBANO,,54.6305,515.25,8.57791667,19.62041667,4.71833333,5
2025-07-08,FACATATIVA - URBANO,,22.55666667,873.68478261,9.32,25.57708333,4.54333333,5
2025-07-07,FACATATIVA - URBANO,,28.09,536.71875,7.16791667,20.90125,5.50541667,5
2025-07-06,FACATATIVA - URBANO,,28.19458333,623.54791667,6.125,13.03708333,4.56583333,5
2025-07-05,FACATATIVA - URBANO,,32.44416667,657.42083333,6.75708333,16.60958333,4.50666667,5
2025-07-04,FACATATIVA - URBANO,,38.02541667,456.56875,5.84958333,14.79041667,4.28708333,5
2025-07-03,FACATATIVA - URBANO,,29.91458333,750.92916667,6.04166667,16.28041667,4.81833333,5
2025-07-02,FACATATIVA - URBANO,,31.71375,780.03125,8.53958333,25.11458333,5.0475,5
2025-07-01,FACATATIVA - URBANO,,35.72333333,653.60416667,6.41958333,18.71958333,4.47833333,5
2025-06-30,FACATATIVA - URBANO,,32.17083333,550.07708333,5.40541667,13.01666667,2.97333333,5
2025-06-29,FACATATIVA - URBANO,,27.08416667,586.33541667,6.18833333,14.02875,3.74416667,5
2025-06-28,FACATATIVA - URBANO,,29.45083333,605.41875,6.54166667,17.31666667,3.07541667,5
2025-06-27,FACATATIVA - URBANO,,32.13875,475.92173913,7.54791667,17.96833333,6.20666667,5
2025-06-26,FACATATIVA - URBANO,,30.7525,700.93913043,11.40625,28.33125,8.54541667,5
2025-06-25,FACATATIVA - URBANO,,29.21291667,812.95,7.82125,22.81666667,9.46909091,5
2025-06-24,FACATATIVA - URBANO,,19.31666667,649.31041667,5.95875,10.39708333,8.46666667,5
2025-06-23,FACATATIVA - URBANO,,20.83208333,562.00416667,5.7975,12.42833333,8.725,5
2025-06-22,FACATATIVA - URBANO,,20.49791667,687.0,5.38708333,11.79,8.49125,5
2025-06-21,FACATATIVA - URBANO,,23.36625,743.29583333,6.755,18.80041667,8.25375,5
2025-06-20,FACATATIVA - URBANO,,36.21208333,802.45416667,7.29458333,20.52875,6.63916667,5
2025-06-19,FACATATIVA - URBANO,,45.33291667,1004.26041667,9.35625,24.93958333,8.33708333,5
2025-06-18,FACATATIVA - URBANO,,48.90041667,776.21458333,7.50583333,22.87708333,8.56875,5
2025-06-17,FACATATIVA - URBANO,,44.84,768.10416667,10.38791667,25.07041667,8.57791667,5
2025-06-16,FACATATIVA - URBANO,,36.25333333,745.20416667,9.33166667,23.31416667,8.61291667,5
2025-06-15,FACATATIVA - URBANO,,43.50458333,658.85208333,10.66666667,21.35833333,8.99291667,5
2025-06-14,FACATATIVA - URBANO,,29.25875,458.95416667,6.29833333,13.74958333,8.18791667,5
2025-06-13,FACATATIVA - URBANO,,40.24,715.625,11.315,26.25375,8.17041667,5
2025-06-12,FACATATIVA - URBANO,,27.60333333,714.19375,11.5825,24.94625,8.25166667,5
2025-06-11,FACATATIVA - URBANO,,42.97625,537.67291667,9.48166667,21.05041667,8.13791667,5
2025-06-10,FACATATIVA - URBANO,,23.77875,770.96666667,8.62111111,21.12058824,4.39933333,5
2025-06-09,FACATATIVA - URBANO,,22.27041667,1805.28333333,7.07458333,14.51666667,6.17958333,5
2025-06-08,FACATATIVA - URBANO,,18.505,1656.43333333,4.13791667,12.275,6.19333333,5
2025-06-07,FACATATIVA - URBANO,,21.03541667,1648.8,6.50625,18.46583333,6.09625,5
2025-06-06,FACATATIVA - URBANO,,20.04458333,1763.3,8.985,23.48375,6.29958333,5
2025-06-05,FACATATIVA - URBANO,,22.26416667,1654.04791667,9.93333333,26.14166667,6.3575,5
2025-06-04,FACATATIVA - URBANO,,35.53625,1659.29583333,10.44541667,29.86916667,6.18958333,5
2025-06-03,FACATATIVA - URBANO,,40.84666667,1356.57608696,6.89625,19.40875,6.07041667,5
2025-06-02,FACATATIVA - URBANO,,37.695,1083.93333333,3.81916667,10.02291667,6.11125,5
2025-06-01,FACATATIVA - URBANO,,39.54916667,1606.81666667,6.90166667,16.215,6.18166667,5
2025-05-31,FACATATIVA - URBANO,,42.65916667,1514.38695652,8.33583333,23.49166667,6.22916667,5
2025-05-30,FACATATIVA - URBANO,,48.13458333,1278.58333333,11.84166667,29.39166667,5.77541667,5
2025-05-29,FACATATIVA - URBANO,,44.66208333,1157.94347826,11.23125,33.11375,6.38875,5
2025-05-28,FACATATIVA - URBANO,,41.175,990.425,6.73708333,20.00541667,6.06875,5
2025-05-27,FACATATIVA - URBANO,,42.6125,1237.55416667,10.37125,22.94375,7.005,5
2025-05-26,FACATATIVA - URBANO,,21.9425,1095.71521739,8.45583333,19.76666667,6.12090909,5
2025-05-25,FACATATIVA - URBANO,,21.44833333,761.425,5.09708333,12.26958333,4.38375,5
2025-05-24,FACATATIVA - URBANO,,16.62666667,590.15208333,4.5275,13.36375,4.34541667,5
2025-05-23,FACATATIVA - URBANO,,20.5125,806.27083333,8.3,25.045,5.13125,5
2025-05-22,FACATATIVA - URBANO,,19.92923077,645.01666667,7.81333333,23.96791667,5.22708333,5
2025-05-18,FACATATIVA - URBANO,,36.66857143,592.06041667,8.87666667,19.10125,5.94708333,5
2025-05-17,FACATATIVA - URBANO,,37.16125,461.81666667,6.4175,15.61291667,5.87333333,5
2025-05-16,FACATATIVA - URBANO,,34.86375,544.82916667,11.63916667,24.03291667,6.17347826,5
2025-05-15,FACATATIVA - URBANO,,35.88333333,498.89285714,7.69,17.75083333,6.36521739,5
2025-05-14,FACATATIVA - URBANO,,32.36333333,408.2173913,8.77875,22.95916667,6.96333333,5
2025-05-13,FACATATIVA - URBANO,,33.13916667,320.07954545,8.67375,23.7625,2.46041667,5
2025-05-12,FACATATIVA - URBANO,,28.58173913,977.2326087,7.96333333,21.99583333,5.90380952,5
2025-05-11,FACATATIVA - URBANO,,31.81,1264.74791667,5.06416667,13.73375,6.46916667,5
2025-05-10,FACATATIVA - URBANO,,37.20458333,1209.40625,6.44916667,20.48833333,6.3325,5
2025-05-09,FACATATIVA - URBANO,,40.2375,1249.95833333,10.63,26.01083333,6.335,5
2025-05-08,FACATATIVA - URBANO,,39.44208333,1126.87083333,11.74291667,27.29208333,6.18416667,5
2025-05-07,FACATATIVA - URBANO,,39.34125,968.00208333,8.26708333,19.71791667,6.0175,5
2025-05-06,FACATATIVA - URBANO,,35.14375,1193.18541667,10.07083333,29.34666667,6.21375,5
2025-05-05,FACATATIVA - URBANO,,36.43916667,875.44791667,6.93666667,19.26333333,5.95666667,5
2025-05-04,FACATATIVA - URBANO,,36.21208333,916.95416667,10.87166667,23.72791667,5.91208333,5
2025-05-03,FACATATIVA - URBANO,,39.6775,702.74375,7.85,19.19375,5.69333333,5
2025-05-02,FACATATIVA - URBANO,,41.36416667,728.98333333,12.32375,27.39,5.69458333,5
2025-05-01,FACATATIVA - URBANO,,36.28458333,655.98958333,9.03666667,22.55916667,5.59125,5
2025-04-30,FACATATIVA - URBANO,,42.53083333,550.55416667,8.21958333,19.58083333,5.39791667,5
2025-04-29,FACATATIVA - URBANO,,43.079,433.3825,11.1255,27.412,8.8305,5
2025-04-28,FACATATIVA - URBANO,,38.23958333,447.02708333,7.85291667,16.50333333,3.98208333,5
2025-04-27,FACATATIVA - URBANO,,38.7025,193.15652174,6.15375,11.80083333,5.0175,5
2025-04-26,FACATATIVA - URBANO,,58.66791667,718.36304348,12.15125,21.21375,4.41708333,5
2025-04-25,FACATATIVA - URBANO,,46.96083333,611.62083333,17.72583333,35.9,4.26791667,5
2025-04-24,FACATATIVA - URBANO,,44.48708333,548.64583333,10.72291667,21.5325,2.67833333,5
2025-04-23,FACATATIVA - URBANO,,37.64125,489.96458333,13.902,31.2045,4.38375,5
2025-04-22,FACATATIVA - URBANO,,39.8475,425.55833333,13.35208333,26.84458333,4.61166667,5
2025-04-21,FACATATIVA - URBANO,,40.63291667,507.13958333,6.52291667,14.16166667,4.10291667,5
2025-04-20,FACATATIVA - URBANO,,36.12375,242.83541667,5.06166667,10.65791667,4.41916667,5
2025-04-19,FACATATIVA - URBANO,,37.96217391,271.81304348,9.46434783,19.09217391,5.65173913,5
2025-04-18,FACATATIVA - URBANO,,36.79041667,256.19375,9.86333333,16.16833333,4.77708333,5
2025-04-17,FACATATIVA - URBANO,,39.384375,430.80625,17.433125,25.765,9.290625,5
2025-04-16,FACATATIVA - URBANO,,42.7525,770.728125,26.595625,53.403125,4.606875,5
2025-04-15,FACATATIVA - URBANO,,42.9273913,531.94791667,20.525,44.44291667,4.30375,5
2023-11-18,FACATATIVA - URBANO,,37.02541667,1789.0625,8.99958333,19.37875,3.755,5
2023-11-17,FACATATIVA - URBANO,,38.77666667,1780.95208333,12.02541667,30.60541667,4.18913043,5
2023-11-16,FACATATIVA - URBANO,,33.83875,1720.83958333,11.44791667,22.55583333,3.44875,5
2023-11-15,FACATATIVA - URBANO,,34.6475,1714.16041667,9.28291667,22.01333333,3.80041667,5
2023-11-14,FACATATIVA - URBANO,,36.42916667,1660.25,8.55416667,23.91,3.50166667,5
2023-11-13,FACATATIVA - URBANO,,31.445,1599.66041667,7.24291667,14.09375,3.53208333,5
2023-11-12,FACATATIVA - URBANO,,31.49958333,1598.70625,8.26416667,15.86083333,3.26,5
2023-11-11,FACATATIVA - URBANO,,31.80833333,1624.94583333,8.4,24.26916667,4.22625,5
2023-11-10,FACATATIVA - URBANO,,35.71416667,1433.15833333,7.10791667,20.65125,3.74565217,5
2023-11-09,FACATATIVA - URBANO,,34.16166667,1394.0375,7.60458333,23.32791667,3.15583333,5
2023-12-04,FACATATIVA - URBANO,,37.86,658.81538462,22.65208333,51.80666667,3.45230769,5
2023-12-03,FACATATIVA - URBANO,,36.30333333,578.940625,18.37333333,31.9125,3.944,5
2023-12-02,FACATATIVA - URBANO,,36.595,600.30714286,19.89708333,45.28541667,3.74071429,5
2023-12-01,FACATATIVA - URBANO,,36.42666667,476.49615385,15.66818182,34.7226087,4.22076923,5
2023-11-30,FACATATIVA - URBANO,,37.86933333,631.27666667,22.9675,41.86375,4.13533333,5
2023-11-29,FACATATIVA - URBANO,,31.95538462,346.14230769,14.84,30.61791667,3.86846154,5
2023-11-28,FACATATIVA - URBANO,,33.37285714,207.73571429,6.52,19.14916667,3.44095238,5
2023-11-27,FACATATIVA - URBANO,,30.54086957,164.75277778,4.39083333,14.10125,3.76636364,5
2023-11-26,FACATATIVA - URBANO,,26.27333333,210.39375,6.16625,13.07375,2.83933333,5
2023-11-25,FACATATIVA - URBANO,,29.53764706,221.07307692,12.28583333,24.99125,3.02529412,5
2023-11-24,FACATATIVA - URBANO,,34.28916667,513.34166667,9.3425,20.30833333,2.81,5
2023-11-23,FACATATIVA - URBANO,,34.21666667,550.64090909,14.43375,28.18458333,3.12347826,5
2023-11-22,FACATATIVA - URBANO,,30.22695652,962.75416667,10.09083333,20.10166667,5.90454545,5
2023-11-21,FACATATIVA - URBANO,,28.78333333,1734.19791667,8.13958333,18.74041667,3.03347826,5
2023-11-20,FACATATIVA - URBANO,,24.32833333,1591.07291667,8.25041667,21.73833333,3.40541667,5
2023-11-19,FACATATIVA - URBANO,,25.52125,1593.63181818,4.21166667,6.90041667,2.665,5
2023-12-20,FACATATIVA - URBANO,,30.50625,627.84166667,12.04583333,26.30083333,3.51,5
2023-12-19,FACATATIVA - URBANO,,25.85583333,439.87083333,8.4525,17.12458333,2.96541667,5
2023-12-18,FACATATIVA - URBANO,,30.50791667,527.65416667,12.35291667,23.48333333,3.26708333,5
2023-12-17,FACATATIVA - URBANO,,27.97625,419.83333333,8.54375,14.55041667,3.60583333,5
2023-12-16,FACATATIVA - URBANO,,28.105,578.70208333,12.68125,24.43708333,3.19208333,5
2023-12-15,FACATATIVA - URBANO,,34.56916667,604.46458333,16.77916667,28.87708333,3.35375,5
