"Estacion","Fecha inicial","Fecha final","PM2.5"
"FACATATIVA - URBANO","2025-11-09","","11.74347826"
"FACATATIVA - URBANO","2025-11-08","","17.64"
"FACATATIVA - URBANO","2025-11-07","","18.46333333"
"FACATATIVA - URBANO","2025-11-06","","15.695"
"FACATATIVA - URBANO","2025-11-05","","18.72083333"
"FACATATIVA - URBANO","2025-11-04","","16.35"
"FACATATIVA - URBANO","2025-11-03","","9.15958333"
"FACATATIVA - URBANO","2025-11-02","","12.34583333"
"FACATATIVA - URBANO","2025-11-01","","14.93041667"
"FACATATIVA - URBANO","2025-10-31","","15.52083333"
"FACATATIVA - URBANO","2025-10-30","","18.70541667"
"FACATATIVA - URBANO","2025-10-29","","14.50458333"
"FACATATIVA - URBANO","2025-10-28","","13.67958333"
"FACATATIVA - URBANO","2025-10-27","","15.29"
"FACATATIVA - URBANO","2025-10-26","","7.88695652"
"FACATATIVA - URBANO","2025-10-25","","10.89625"
"FACATATIVA - URBANO","2025-10-24","","9.13291667"
"FACATATIVA - URBANO","2025-10-23","","13.26958333"
"FACATATIVA - URBANO","2025-10-22","","13.42375"
"FACATATIVA - URBANO","2025-10-21","","17.5225"
"FACATATIVA - URBANO","2025-10-20","","14.39083333"
"FACATATIVA - URBANO","2025-10-19","","10.53416667"
"FACATATIVA - URBANO","2025-10-18","","9.44125"
"FACATATIVA - URBANO","2025-10-17","","16.48916667"
"FACATATIVA - URBANO","2025-10-16","","12.29291667"
"FACATATIVA - URBANO","2025-10-15","","16.5075"
"FACATATIVA - URBANO","2025-10-14","","12.69041667"
"FACATATIVA - URBANO","2025-10-13","","6.16833333"
"FACATATIVA - URBANO","2025-10-12","","4.52833333"
"FACATATIVA - URBANO","2025-10-11","","10.55833333"
"FACATATIVA - URBANO","2025-10-10","","11.27583333"
"FACATATIVA - URBANO","2025-10-09","","17.3225"
"FACATATIVA - URBANO","2025-10-08","","18.305"
"FACATATIVA - URBANO","2025-10-07","","13.05583333"
"FACATATIVA - URBANO","2025-10-06","","15.25416667"
"FACATATIVA - URBANO","2025-10-05","","7.71173913"
"FACATATIVA - URBANO","2025-10-04","","15.69958333"
"FACATATIVA - URBANO","2025-10-03","","9.70333333"
"FACATATIVA - URBANO","2025-10-02","","12.05"
"FACATATIVA - URBANO","2025-10-01","","7.80083333"
"FACATATIVA - URBANO","2025-09-30","","4.71875"
"FACATATIVA - URBANO","2025-09-29","","12.58833333"
"FACATATIVA - URBANO","2025-09-28","","11.48916667"
"FACATATIVA - URBANO","2025-09-27","","12.6125"
"FACATATIVA - URBANO","2025-09-26","","13.44916667"
"FACATATIVA - URBANO","2025-09-25","","9.8125"
"FACATATIVA - URBANO","2025-09-24","","9.16291667"
"FACATATIVA - URBANO","2025-09-23","","11.15583333"
"FACATATIVA - URBANO","2025-09-22","","14.04333333"
"FACATATIVA - URBANO","2025-09-21","","8.64625"
"FACATATIVA - URBANO","2025-09-20","","8.03875"
"FACATATIVA - URBANO","2025-09-19","","10.86333333"
"FACATATIVA - URBANO","2025-09-18","","9.70916667"
"FACATATIVA - URBANO","2025-09-17","","17.485"
"FACATATIVA - URBANO","2025-09-16","","11.80958333"
"FACATATIVA - URBANO","2025-09-15","","7.46583333"
"FACATATIVA - URBANO","2025-09-14","","11.795"
"FACATATIVA - URBANO","2025-09-13","","13.01583333"
"FACATATIVA - URBANO","2025-09-12","","14.20916667"
"FACATATIVA - URBANO","2025-09-11","","12.085"
"FACATATIVA - URBANO","2025-09-10","","13.13041667"
"FACATATIVA - URBANO","2025-09-09","","10.16125"
"FACATATIVA - URBANO","2025-09-08","","8.59583333"
"FACATATIVA - URBANO","2025-09-07","","7.65208333"
"FACATATIVA - URBANO","2025-09-06","","11.06833333"
"FACATATIVA - URBANO","2025-09-05","","12.79458333"
"FACATATIVA - URBANO","2025-09-04","","9.53541667"
"FACATATIVA - URBANO","2025-09-03","","14.90375"
"FACATATIVA - URBANO","2025-09-02","","9.28875"
"FACATATIVA - URBANO","2025-09-01","","8.40833333"
"FACATATIVA - URBANO","2025-08-31","","6.12583333"
"FACATATIVA - URBANO","2025-08-30","","11.91125"
"FACATATIVA - URBANO","2025-08-29","","15.67916667"
"FACATATIVA - URBANO","2025-08-28","","8.55625"
"FACATATIVA - URBANO","2025-08-27","","7.18416667"
"FACATATIVA - URBANO","2025-08-26","","11.07909091"
"FACATATIVA - URBANO","2025-08-25","","7.24"
"FACATATIVA - URBANO","2025-08-24","","6.53375"
"FACATATIVA - URBANO","2025-08-23","","11.93833333"
"FACATATIVA - URBANO","2025-08-22","","11.94541667"
"FACATATIVA - URBANO","2025-08-21","","11.32291667"
"FACATATIVA - URBANO","2025-08-20","","14.7125"
"FACATATIVA - URBANO","2025-08-19","","12.71791667"
"FACATATIVA - URBANO","2025-08-18","","6.56791667"
"FACATATIVA - URBANO","2025-08-17","","5.11916667"
"FACATATIVA - URBANO","2025-08-16","","7.75208333"
"FACATATIVA - URBANO","2025-08-15","","10.0375"
"FACATATIVA - URBANO","2025-08-14","","11.04708333"
"FACATATIVA - URBANO","2025-08-13","","13.46375"
"FACATATIVA - URBANO","2025-08-12","","9.00125"
"FACATATIVA - URBANO","2025-08-11","","7.94458333"
"FACATATIVA - URBANO","2025-08-10","","5.54791667"
"FACATATIVA - URBANO","2025-08-09","","5.42583333"
"FACATATIVA - URBANO","2025-08-08","","8.99"
"FACATATIVA - URBANO","2025-08-07","","8.60125"
"FACATATIVA - URBANO","2025-08-06","","14.56708333"
"FACATATIVA - URBANO","2025-08-05","","11.33"
"FACATATIVA - URBANO","2025-08-04","","5.15708333"
"FACATATIVA - URBANO","2025-08-03","","2.855"
"FACATATIVA - URBANO","2025-08-02","","7.51125"
"FACATATIVA - URBANO","2025-08-01","","9.16375"
"FACATATIVA - URBANO","2025-07-31","","10.20541667"
"FACATATIVA - URBANO","2025-07-30","","6.4675"
"FACATATIVA - URBANO","2025-07-29","","8.55375"
"FACATATIVA - URBANO","2025-07-28","","6.52333333"
"FACATATIVA - URBANO","2025-07-27","","4.03041667"
"FACATATIVA - URBANO","2025-07-26","","9.16375"
"FACATATIVA - URBANO","2025-07-25","","8.43875"
"FACATATIVA - URBANO","2025-07-24","","8.39375"
"FACATATIVA - URBANO","2025-07-23","","8.82666667"
"FACATATIVA - URBANO","2025-07-22","","9.24791667"
"FACATATIVA - URBANO","2025-07-21","","5.83458333"
"FACATATIVA - URBANO","2025-07-20","","5.61708333"
"FACATATIVA - URBANO","2025-07-19","","7.12666667"
"FACATATIVA - URBANO","2025-07-18","","7.79625"
"FACATATIVA - URBANO","2025-07-17","","8.295"
"FACATATIVA - URBANO","2025-07-16","","10.266"
"FACATATIVA - URBANO","2025-07-14","","7.13958333"
"FACATATIVA - URBANO","2025-07-13","","7.24833333"
"FACATATIVA - URBANO","2025-07-12","","7.21666667"
"FACATATIVA - URBANO","2025-07-11","","8.15625"
"FACATATIVA - URBANO","2025-07-10","","8.57791667"
"FACATATIVA - URBANO","2025-07-09","","8.84666667"
"FACATATIVA - URBANO","2025-07-08","","9.32"
"FACATATIVA - URBANO","2025-07-07","","7.16791667"
"FACATATIVA - URBANO","2025-07-06","","6.125"
"FACATATIVA - URBANO","2025-07-05","","6.75708333"
"FACATATIVA - URBANO","2025-07-04","","5.84958333"
"FACATATIVA - URBANO","2025-07-03","","6.04166667"
"FACATATIVA - URBANO","2025-07-02","","8.53958333"
"FACATATIVA - URBANO","2025-07-01","","6.41958333"
"FACATATIVA - URBANO","2025-06-30","","5.40541667"
"FACATATIVA - URBANO","2025-06-29","","6.18833333"
"FACATATIVA - URBANO","2025-06-28","","6.54166667"
"FACATATIVA - URBANO","2025-06-27","","7.54791667"
"FACATATIVA - URBANO","2025-06-26","","11.40625"
"FACATATIVA - URBANO","2025-06-25","","7.82125"
"FACATATIVA - URBANO","2025-06-24","","5.95875"
"FACATATIVA - URBANO","2025-06-23","","5.7975"
"FACATATIVA - URBANO","2025-06-22","","5.38708333"
"FACATATIVA - URBANO","2025-06-21","","6.755"
"FACATATIVA - URBANO","2025-06-20","","7.29458333"
"FACATATIVA - URBANO","2025-06-19","","9.35625"
"FACATATIVA - URBANO","2025-06-18","","7.50583333"
"FACATATIVA - URBANO","2025-06-17","","10.38791667"
"FACATATIVA - URBANO","2025-06-16","","9.33166667"
"FACATATIVA - URBANO","2025-06-15","","10.66666667"
"FACATATIVA - URBANO","2025-06-14","","6.29833333"
"FACATATIVA - URBANO","2025-06-13","","11.315"
"FACATATIVA - URBANO","2025-06-12","","11.5825"
"FACATATIVA - URBANO","2025-06-11","","9.48166667"
"FACATATIVA - URBANO","2025-06-10","","8.62111111"
"FACATATIVA - URBANO","2025-06-09","","7.07458333"
"FACATATIVA - URBANO","2025-06-08","","4.13791667"
"FACATATIVA - URBANO","2025-06-07","","6.50625"
"FACATATIVA - URBANO","2025-06-06","","8.985"
"FACATATIVA - URBANO","2025-06-05","","9.93333333"
"FACATATIVA - URBANO","2025-06-04","","10.44541667"
"FACATATIVA - URBANO","2025-06-03","","6.89625"
"FACATATIVA - URBANO","2025-06-02","","3.81916667"
"FACATATIVA - URBANO","2025-06-01","","6.90166667"
"FACATATIVA - URBANO","2025-05-31","","8.33583333"
"FACATATIVA - URBANO","2025-05-30","","11.84166667"
"FACATATIVA - URBANO","2025-05-29","","11.23125"
"FACATATIVA - URBANO","2025-05-28","","6.73708333"
"FACATATIVA - URBANO","2025-05-27","","10.37125"
"FACATATIVA - URBANO","2025-05-26","","8.45583333"
"FACATATIVA - URBANO","2025-05-25","","5.09708333"
"FACATATIVA - URBANO","2025-05-24","","4.5275"
"FACATATIVA - URBANO","2025-05-23","","8.3"
"FACATATIVA - URBANO","2025-05-22","","7.81333333"
"FACATATIVA - URBANO","2025-05-21","","10.81541667"
"FACATATIVA - URBANO","2025-05-20","","6.12458333"
"FACATATIVA - URBANO","2025-05-19","","8.72625"
"FACATATIVA - URBANO","2025-05-18","","8.87666667"
"FACATATIVA - URBANO","2025-05-17","","6.4175"
"FACATATIVA - URBANO","2025-05-16","","11.63916667"
"FACATATIVA - URBANO","2025-05-15","","7.69"
"FACATATIVA - URBANO","2025-05-14","","8.77875"
"FACATATIVA - URBANO","2025-05-13","","8.67375"
"FACATATIVA - URBANO","2025-05-12","","7.96333333"
"FACATATIVA - URBANO","2025-05-11","","5.06416667"
"FACATATIVA - URBANO","2025-05-10","","6.44916667"
"FACATATIVA - URBANO","2025-05-09","","10.63"
"FACATATIVA - URBANO","2025-05-08","","11.74291667"
"FACATATIVA - URBANO","2025-05-07","","8.26708333"
"FACATATIVA - URBANO","2025-05-06","","10.07083333"
"FACATATIVA - URBANO","2025-05-05","","6.93666667"
"FACATATIVA - URBANO","2025-05-04","","10.87166667"
"FACATATIVA - URBANO","2025-05-03","","7.85"
"FACATATIVA - URBANO","2025-05-02","","12.32375"
"FACATATIVA - URBANO","2025-05-01","","9.03666667"
"FACATATIVA - URBANO","2025-04-30","","8.21958333"
"FACATATIVA - URBANO","2025-04-29","","11.1255"
"FACATATIVA - URBANO","2025-04-28","","7.85291667"
"FACATATIVA - URBANO","2025-04-27","","6.15375"
"FACATATIVA - URBANO","2025-04-26","","12.15125"
"FACATATIVA - URBANO","2025-04-25","","17.72583333"
"FACATATIVA - URBANO","2025-04-24","","10.72291667"
"FACATATIVA - URBANO","2025-04-23","","13.902"
"FACATATIVA - URBANO","2025-04-22","","13.35208333"
"FACATATIVA - URBANO","2025-04-21","","6.52291667"
"FACATATIVA - URBANO","2025-04-20","","5.06166667"
"FACATATIVA - URBANO","2025-04-19","","9.46434783"
"FACATATIVA - URBANO","2025-04-18","","9.86333333"
"FACATATIVA - URBANO","2025-04-17","","17.433125"
"FACATATIVA - URBANO","2025-04-16","","26.595625"
"FACATATIVA - URBANO","2025-04-15","","20.525"
"FACATATIVA - URBANO","2025-04-14","","14.79208333"
"FACATATIVA - URBANO","2025-04-13","","10.63083333"
"FACATATIVA - URBANO","2025-04-12","","12.63458333"
"FACATATIVA - URBANO","2025-04-11","","8.72708333"
"FACATATIVA - URBANO","2025-04-10","","6.81416667"
"FACATATIVA - URBANO","2025-04-09","","11.54666667"
"FACATATIVA - URBANO","2025-04-08","","8.37541667"
"FACATATIVA - URBANO","2025-04-07","","9.65125"
"FACATATIVA - URBANO","2025-04-06","","6.02833333"
"FACATATIVA - URBANO","2025-04-05","","8.50791667"
"FACATATIVA - URBANO","2025-04-04","","10.775"
"FACATATIVA - URBANO","2025-04-03","","14.34208333"
"FACATATIVA - URBANO","2025-04-02","","17.59833333"
"FACATATIVA - URBANO","2025-04-01","","15.50916667"
"FACATATIVA - URBANO","2025-03-31","","10.74"
"FACATATIVA - URBANO","2025-03-30","","12.53375"
"FACATATIVA - URBANO","2025-03-29","","18.5575"
"FACATATIVA - URBANO","2025-03-28","","21.05291667"
"FACATATIVA - URBANO","2025-03-27","","18.83083333"
"FACATATIVA - URBANO","2025-03-26","","21.07791667"
"FACATATIVA - URBANO","2025-03-25","","20.65083333"
"FACATATIVA - URBANO","2025-03-24","","16.06875"
"FACATATIVA - URBANO","2025-03-23","","16.48541667"
"FACATATIVA - URBANO","2025-03-22","","14.15541667"
"FACATATIVA - URBANO","2025-03-21","","10.14416667"
"FACATATIVA - URBANO","2025-03-20","","8.65541667"
"FACATATIVA - URBANO","2025-03-19","","15.14833333"
"FACATATIVA - URBANO","2025-03-18","","6.93"
"FACATATIVA - URBANO","2025-03-17","","9.75958333"
"FACATATIVA - URBANO","2025-03-16","","10.58541667"
"FACATATIVA - URBANO","2025-03-15","","16.7225"
"FACATATIVA - URBANO","2025-03-14","","11.90208333"
"FACATATIVA - URBANO","2025-03-13","","18.66125"
"FACATATIVA - URBANO","2025-03-12","","7.38625"
"FACATATIVA - URBANO","2025-03-11","","21.34041667"
"FACATATIVA - URBANO","2025-03-10","","19.81842105"
"FACATATIVA - URBANO","2025-03-09","","14.75"
"FACATATIVA - URBANO","2025-03-08","","14.61"
"FACATATIVA - URBANO","2025-03-07","","13.19416667"
"FACATATIVA - URBANO","2025-03-06","","10.4875"
"FACATATIVA - URBANO","2025-03-05","","12.56708333"
"FACATATIVA - URBANO","2025-03-04","","17.81041667"
"FACATATIVA - URBANO","2025-03-03","","16.41666667"
"FACATATIVA - URBANO","2025-03-02","","12.48227273"
"FACATATIVA - URBANO","2025-03-01","","14.49333333"
"FACATATIVA - URBANO","2025-02-28","","10.92791667"
"FACATATIVA - URBANO","2025-02-27","","15.00578947"
"FACATATIVA - URBANO","2025-02-26","","15.71631579"
"FACATATIVA - URBANO","2025-02-25","","15.99333333"
"FACATATIVA - URBANO","2025-02-24","","9.48583333"
"FACATATIVA - URBANO","2025-02-23","","11.54166667"
"FACATATIVA - URBANO","2025-02-22","","13.17875"
"FACATATIVA - URBANO","2025-02-21","","16.00708333"
"FACATATIVA - URBANO","2025-02-20","","20.72833333"
"FACATATIVA - URBANO","2025-02-19","","21.055"
"FACATATIVA - URBANO","2025-02-18","","16.47791667"
"FACATATIVA - URBANO","2025-02-17","","7.75291667"
"FACATATIVA - URBANO","2025-02-16","","9.00958333"
"FACATATIVA - URBANO","2025-02-15","","11.5675"
"FACATATIVA - URBANO","2025-02-14","","14.48041667"
"FACATATIVA - URBANO","2025-02-13","","8.69958333"
"FACATATIVA - URBANO","2025-02-12","","11.57"
"FACATATIVA - URBANO","2025-02-11","","12.1925"
"FACATATIVA - URBANO","2025-02-10","","13.61208333"
"FACATATIVA - URBANO","2025-02-09","","12.30294118"
"FACATATIVA - URBANO","2025-02-08","","15.67375"
"FACATATIVA - URBANO","2025-02-07","","18.12916667"
"FACATATIVA - URBANO","2025-02-06","","15.70458333"
"FACATATIVA - URBANO","2025-02-05","","17.98208333"
"FACATATIVA - URBANO","2025-02-04","","17.35708333"
"FACATATIVA - URBANO","2025-02-03","","16.10333333"
"FACATATIVA - URBANO","2025-02-02","","18.47083333"
"FACATATIVA - URBANO","2025-02-01","","14.18958333"
"FACATATIVA - URBANO","2025-01-31","","11.55"
"FACATATIVA - URBANO","2025-01-30","","12.35043478"
"FACATATIVA - URBANO","2025-01-29","","17.60869565"
"FACATATIVA - URBANO","2025-01-28","","13.40083333"
"FACATATIVA - URBANO","2025-01-27","","13.76375"
"FACATATIVA - URBANO","2025-01-26","","6.95625"
"FACATATIVA - URBANO","2025-01-25","","12.67375"
"FACATATIVA - URBANO","2025-01-24","","20.71916667"
"FACATATIVA - URBANO","2025-01-23","","18.78458333"
"FACATATIVA - URBANO","2025-01-22","","16.34041667"
"FACATATIVA - URBANO","2025-01-21","","19.585625"
"FACATATIVA - URBANO","2025-01-20","","20.63041667"
"FACATATIVA - URBANO","2025-01-19","","17.45458333"
"FACATATIVA - URBANO","2025-01-18","","18.55565217"
"FACATATIVA - URBANO","2025-01-17","","16.74545455"
"FACATATIVA - URBANO","2025-01-16","","14.50454545"
"FACATATIVA - URBANO","2025-01-15","","16.01541667"
"FACATATIVA - URBANO","2025-01-14","","17.3125"
"FACATATIVA - URBANO","2025-01-13","","15.93166667"
"FACATATIVA - URBANO","2025-01-12","","16.22583333"
"FACATATIVA - URBANO","2025-01-11","","20.65375"
"FACATATIVA - URBANO","2025-01-10","","15.18041667"
"FACATATIVA - URBANO","2025-01-09","","8.87166667"
"FACATATIVA - URBANO","2025-01-08","","10.69458333"
"FACATATIVA - URBANO","2025-01-07","","8.37333333"
"FACATATIVA - URBANO","2025-01-06","","7.81333333"
"FACATATIVA - URBANO","2025-01-05","","8.52708333"
"FACATATIVA - URBANO","2025-01-04","","9.045"
"FACATATIVA - URBANO","2025-01-03","","7.71708333"
"FACATATIVA - URBANO","2025-01-02","","13.52083333"
"FACATATIVA - URBANO","2025-01-01","","21.00095238"
"FACATATIVA - URBANO","2024-12-31","","17.73454545"
"FACATATIVA - URBANO","2024-12-30","","6.18083333"
"FACATATIVA - URBANO","2024-12-29","","6.77458333"
"FACATATIVA - URBANO","2024-12-28","","10.05375"
"FACATATIVA - URBANO","2024-12-27","","9.35541667"
"FACATATIVA - URBANO","2024-12-26","","12.67333333"
"FACATATIVA - URBANO","2024-12-25","","12.9825"
"FACATATIVA - URBANO","2024-12-24","","14.06083333"
"FACATATIVA - URBANO","2024-12-23","","10.04416667"
"FACATATIVA - URBANO","2024-12-22","","12.66958333"
"FACATATIVA - URBANO","2024-12-21","","19.35791667"
"FACATATIVA - URBANO","2024-12-20","","19.59291667"
"FACATATIVA - URBANO","2024-12-19","","11.79166667"
"FACATATIVA - URBANO","2024-12-18","","10.79166667"
"FACATATIVA - URBANO","2024-12-17","","15.43333333"
"FACATATIVA - URBANO","2024-12-16","","21.89791667"
"FACATATIVA - URBANO","2024-12-15","","21.18666667"
"FACATATIVA - URBANO","2024-12-14","","18.54416667"
"FACATATIVA - URBANO","2024-12-13","","20.63291667"
"FACATATIVA - URBANO","2024-12-12","","20.5425"
"FACATATIVA - URBANO","2024-12-11","","18.72958333"
"FACATATIVA - URBANO","2024-12-10","","14.02791667"
"FACATATIVA - URBANO","2024-12-09","","14.4975"
"FACATATIVA - URBANO","2024-12-08","","16.00894737"
"FACATATIVA - URBANO","2024-12-07","","11.32708333"
"FACATATIVA - URBANO","2024-12-06","","11.11208333"
"FACATATIVA - URBANO","2024-12-05","","17.57708333"
"FACATATIVA - URBANO","2024-12-04","","18.71666667"
"FACATATIVA - URBANO","2024-12-03","","12.8175"
"FACATATIVA - URBANO","2024-12-02","","12.94458333"
"FACATATIVA - URBANO","2024-12-01","","11.27333333"
"FACATATIVA - URBANO","2024-11-30","","14.24208333"
"FACATATIVA - URBANO","2024-11-29","","11.85666667"
"FACATATIVA - URBANO","2024-11-28","","12.51708333"
"FACATATIVA - URBANO","2024-11-27","","17.83"
"FACATATIVA - URBANO","2024-11-26","","19.47583333"
"FACATATIVA - URBANO","2024-11-25","","15.22583333"
"FACATATIVA - URBANO","2024-11-24","","9.1675"
"FACATATIVA - URBANO","2024-11-23","","7.95375"
"FACATATIVA - URBANO","2024-11-22","","10.55666667"
"FACATATIVA - URBANO","2024-11-21","","10.85833333"
"FACATATIVA - URBANO","2024-11-20","","9.99"
"FACATATIVA - URBANO","2024-11-19","","8.46291667"
"FACATATIVA - URBANO","2024-11-18","","9.57173913"
"FACATATIVA - URBANO","2024-11-17","","7.86416667"
"FACATATIVA - URBANO","2024-11-16","","5.89291667"
"FACATATIVA - URBANO","2024-11-15","","7.64041667"
"FACATATIVA - URBANO","2024-11-14","","5.82541667"
"FACATATIVA - URBANO","2024-11-13","","3.62708333"
"FACATATIVA - URBANO","2024-11-12","","4.43083333"
"FACATATIVA - URBANO","2024-11-11","","7.175"
"FACATATIVA - URBANO","2024-11-10","","4.69791667"
"FACATATIVA - URBANO","2024-11-09","","6.29833333"
"FACATATIVA - URBANO","2024-11-08","","9.91333333"
"FACATATIVA - URBANO","2024-11-07","","10.24083333"
"FACATATIVA - URBANO","2024-11-06","","9.54583333"
"FACATATIVA - URBANO","2024-11-05","","13.33208333"
"FACATATIVA - URBANO","2024-11-04","","5.885"
"FACATATIVA - URBANO","2024-11-03","","8.77375"
"FACATATIVA - URBANO","2024-11-02","","5.84166667"
"FACATATIVA - URBANO","2024-11-01","","10.15"
"FACATATIVA - URBANO","2024-10-31","","12.57"
"FACATATIVA - URBANO","2024-10-30","","9.59333333"
"FACATATIVA - URBANO","2024-10-29","","13.66541667"
"FACATATIVA - URBANO","2024-10-28","","12.505"
"FACATATIVA - URBANO","2024-10-27","","5.87166667"
"FACATATIVA - URBANO","2024-10-26","","7.7475"
"FACATATIVA - URBANO","2024-10-25","","12.35708333"
"FACATATIVA - URBANO","2024-10-24","","10.93916667"
"FACATATIVA - URBANO","2024-10-23","","11.5225"
"FACATATIVA - URBANO","2024-10-22","","9.41833333"
"FACATATIVA - URBANO","2024-10-21","","7.94833333"
"FACATATIVA - URBANO","2024-10-20","","8.19458333"
"FACATATIVA - URBANO","2024-10-19","","15.825"
"FACATATIVA - URBANO","2024-10-18","","16.645"
"FACATATIVA - URBANO","2024-10-17","","15.11875"
"FACATATIVA - URBANO","2024-10-16","","12.65208333"
"FACATATIVA - URBANO","2024-10-15","","12.18958333"
"FACATATIVA - URBANO","2024-10-14","","10.76791667"
"FACATATIVA - URBANO","2024-10-13","","6.57375"
"FACATATIVA - URBANO","2024-10-12","","12.60958333"
"FACATATIVA - URBANO","2024-10-11","","12.73583333"
"FACATATIVA - URBANO","2024-10-10","","10.04416667"
"FACATATIVA - URBANO","2024-10-09","","9.96458333"
"FACATATIVA - URBANO","2024-10-08","","9.76"
"FACATATIVA - URBANO","2024-09-23","","7.50882353"
"FACATATIVA - URBANO","2024-09-22","","10.95708333"
"FACATATIVA - URBANO","2024-09-21","","17.07583333"
"FACATATIVA - URBANO","2024-09-20","","20.365"
"FACATATIVA - URBANO","2024-09-19","","18.68458333"
"FACATATIVA - URBANO","2024-09-18","","12.86541667"
"FACATATIVA - URBANO","2024-09-17","","10.585"
"FACATATIVA - URBANO","2024-09-16","","11.965"
"FACATATIVA - URBANO","2024-09-15","","10.21875"
"FACATATIVA - URBANO","2024-09-14","","13.36583333"
"FACATATIVA - URBANO","2024-09-13","","13.46666667"
"FACATATIVA - URBANO","2024-09-12","","19.48083333"
"FACATATIVA - URBANO","2024-09-11","","17.49041667"
"FACATATIVA - URBANO","2024-09-10","","12.88208333"
"FACATATIVA - URBANO","2024-09-09","","17.83125"
"FACATATIVA - URBANO","2024-09-08","","13.22791667"
"FACATATIVA - URBANO","2024-09-07","","20.125"
"FACATATIVA - URBANO","2024-09-06","","18.54791667"
"FACATATIVA - URBANO","2024-09-05","","13.61458333"
