"Estacion","Fecha inicial","Fecha final","NO2"
"FACATATIVA - URBANO","2025-11-02","","16.92833333"
"FACATATIVA - URBANO","2025-11-01","","19.51791667"
"FACATATIVA - URBANO","2025-10-31","","18.55708333"
"FACATATIVA - URBANO","2025-10-30","","21.30583333"
"FACATATIVA - URBANO","2025-10-29","","18.72041667"
"FACATATIVA - URBANO","2025-10-28","","16.97375"
"FACATATIVA - URBANO","2025-10-27","","21.78125"
"FACATATIVA - URBANO","2025-10-26","","21.22458333"
"FACATATIVA - URBANO","2025-10-25","","23.6675"
"FACATATIVA - URBANO","2025-10-24","","24.21958333"
"FACATATIVA - URBANO","2025-10-23","","23.05291667"
"FACATATIVA - URBANO","2025-10-22","","23.71041667"
"FACATATIVA - URBANO","2025-10-21","","22.93125"
"FACATATIVA - URBANO","2025-10-20","","20.91875"
"FACATATIVA - URBANO","2025-10-19","","14.34416667"
"FACATATIVA - URBANO","2025-10-18","","20.53"
"FACATATIVA - URBANO","2025-10-17","","22.01916667"
"FACATATIVA - URBANO","2025-10-16","","24.34208333"
"FACATATIVA - URBANO","2025-10-15","","21.99416667"
"FACATATIVA - URBANO","2025-10-14","","22.08041667"
"FACATATIVA - URBANO","2025-10-13","","20.06666667"
"FACATATIVA - URBANO","2025-10-12","","19.03875"
"FACATATIVA - URBANO","2025-10-11","","21.37"
"FACATATIVA - URBANO","2025-10-10","","22.76291667"
"FACATATIVA - URBANO","2025-10-09","","23.60958333"
"FACATATIVA - URBANO","2025-10-08","","20.0575"
"FACATATIVA - URBANO","2025-10-07","","23.92958333"
"FACATATIVA - URBANO","2025-10-06","","22.58458333"
"FACATATIVA - URBANO","2025-10-05","","20.52166667"
"FACATATIVA - URBANO","2025-10-04","","22.86"
"FACATATIVA - URBANO","2025-10-03","","28.50708333"
"FACATATIVA - URBANO","2025-10-02","","38.09166667"
"FACATATIVA - URBANO","2025-10-01","","23.94916667"
"FACATATIVA - URBANO","2025-09-30","","22.87583333"
"FACATATIVA - URBANO","2025-09-29","","24.2525"
"FACATATIVA - URBANO","2025-09-28","","21.41833333"
"FACATATIVA - URBANO","2025-09-27","","24.60541667"
"FACATATIVA - URBANO","2025-09-26","","26.01458333"
"FACATATIVA - URBANO","2025-09-25","","34.55875"
"FACATATIVA - URBANO","2025-09-24","","46.10541667"
"FACATATIVA - URBANO","2025-09-23","","41.585"
"FACATATIVA - URBANO","2025-09-22","","41.86291667"
"FACATATIVA - URBANO","2025-09-21","","39.36333333"
"FACATATIVA - URBANO","2025-09-20","","42.1"
"FACATATIVA - URBANO","2025-09-19","","36.40666667"
"FACATATIVA - URBANO","2025-09-18","","24.84041667"
"FACATATIVA - URBANO","2025-09-17","","23.98125"
"FACATATIVA - URBANO","2025-09-16","","22.9125"
"FACATATIVA - URBANO","2025-09-15","","22.52666667"
"FACATATIVA - URBANO","2025-09-14","","21.0575"
"FACATATIVA - URBANO","2025-09-13","","35.48375"
"FACATATIVA - URBANO","2025-09-12","","35.37791667"
"FACATATIVA - URBANO","2025-09-11","","30.41916667"
"FACATATIVA - URBANO","2025-09-10","","23.10625"
"FACATATIVA - URBANO","2025-09-09","","18.71291667"
"FACATATIVA - URBANO","2025-09-08","","22.27125"
"FACATATIVA - URBANO","2025-09-07","","20.13583333"
"FACATATIVA - URBANO","2025-09-06","","21.92458333"
"FACATATIVA - URBANO","2025-09-05","","20.68708333"
"FACATATIVA - URBANO","2025-09-04","","23.08833333"
"FACATATIVA - URBANO","2025-09-03","","22.14291667"
"FACATATIVA - URBANO","2025-09-02","","22.84833333"
"FACATATIVA - URBANO","2025-09-01","","21.17166667"
"FACATATIVA - URBANO","2025-08-31","","26.36833333"
"FACATATIVA - URBANO","2025-08-30","","29.02565217"
"FACATATIVA - URBANO","2025-08-29","","23.67791667"
"FACATATIVA - URBANO","2025-08-28","","32.86875"
"FACATATIVA - URBANO","2025-08-27","","46.985"
"FACATATIVA - URBANO","2025-08-26","","40.49772727"
"FACATATIVA - URBANO","2025-08-25","","42.8625"
"FACATATIVA - URBANO","2025-08-24","","20.42166667"
"FACATATIVA - URBANO","2025-08-23","","22.20958333"
"FACATATIVA - URBANO","2025-08-22","","23.2625"
"FACATATIVA - URBANO","2025-08-21","","22.88625"
"FACATATIVA - URBANO","2025-08-20","","22.38416667"
"FACATATIVA - URBANO","2025-08-19","","23.04541667"
"FACATATIVA - URBANO","2025-08-18","","28.1025"
"FACATATIVA - URBANO","2025-08-17","","27.93875"
"FACATATIVA - URBANO","2025-08-16","","22.40541667"
"FACATATIVA - URBANO","2025-08-15","","37.51708333"
"FACATATIVA - URBANO","2025-08-14","","43.76375"
"FACATATIVA - URBANO","2025-08-13","","39.94625"
"FACATATIVA - URBANO","2025-08-12","","37.90875"
"FACATATIVA - URBANO","2025-08-11","","41.61083333"
"FACATATIVA - URBANO","2025-08-10","","27.55416667"
"FACATATIVA - URBANO","2025-08-09","","24.48916667"
"FACATATIVA - URBANO","2025-08-08","","24.43958333"
"FACATATIVA - URBANO","2025-08-07","","22.71458333"
"FACATATIVA - URBANO","2025-08-06","","32.515"
"FACATATIVA - URBANO","2025-08-05","","42.19291667"
"FACATATIVA - URBANO","2025-08-04","","41.14714286"
"FACATATIVA - URBANO","2025-08-03","","18.25416667"
"FACATATIVA - URBANO","2025-08-02","","19.88041667"
"FACATATIVA - URBANO","2025-08-01","","34.57125"
"FACATATIVA - URBANO","2025-07-31","","39.6075"
"FACATATIVA - URBANO","2025-07-30","","20.03304348"
"FACATATIVA - URBANO","2025-07-13","","47.55363636"
"FACATATIVA - URBANO","2025-07-12","","49.15947368"
"FACATATIVA - URBANO","2025-07-11","","53.845"
"FACATATIVA - URBANO","2025-07-10","","54.6305"
"FACATATIVA - URBANO","2025-07-08","","22.55666667"
"FACATATIVA - URBANO","2025-07-07","","28.09"
"FACATATIVA - URBANO","2025-07-06","","28.19458333"
"FACATATIVA - URBANO","2025-07-05","","32.44416667"
"FACATATIVA - URBANO","2025-07-04","","38.02541667"
"FACATATIVA - URBANO","2025-07-03","","29.91458333"
"FACATATIVA - URBANO","2025-07-02","","31.71375"
"FACATATIVA - URBANO","2025-07-01","","35.72333333"
"FACATATIVA - URBANO","2025-06-30","","32.17083333"
"FACATATIVA - URBANO","2025-06-29","","27.08416667"
"FACATATIVA - URBANO","2025-06-28","","29.45083333"
"FACATATIVA - URBANO","2025-06-27","","32.13875"
"FACATATIVA - URBANO","2025-06-26","","30.7525"
"FACATATIVA - URBANO","2025-06-25","","29.21291667"
"FACATATIVA - URBANO","2025-06-24","","19.31666667"
"FACATATIVA - URBANO","2025-06-23","","20.83208333"
"FACATATIVA - URBANO","2025-06-22","","20.49791667"
"FACATATIVA - URBANO","2025-06-21","","23.36625"
"FACATATIVA - URBANO","2025-06-20","","36.21208333"
"FACATATIVA - URBANO","2025-06-19","","45.33291667"
"FACATATIVA - URBANO","2025-06-18","","48.90041667"
"FACATATIVA - URBANO","2025-06-17","","44.84"
"FACATATIVA - URBANO","2025-06-16","","36.25333333"
"FACATATIVA - URBANO","2025-06-15","","43.50458333"
"FACATATIVA - URBANO","2025-06-14","","29.25875"
"FACATATIVA - URBANO","2025-06-13","","40.24"
"FACATATIVA - URBANO","2025-06-12","","27.60333333"
"FACATATIVA - URBANO","2025-06-11","","42.97625"
"FACATATIVA - URBANO","2025-06-10","","23.77875"
"FACATATIVA - URBANO","2025-06-09","","22.27041667"
"FACATATIVA - URBANO","2025-06-08","","18.505"
"FACATATIVA - URBANO","2025-06-07","","21.03541667"
"FACATATIVA - URBANO","2025-06-06","","20.04458333"
"FACATATIVA - URBANO","2025-06-05","","22.26416667"
"FACATATIVA - URBANO","2025-06-04","","35.53625"
"FACATATIVA - URBANO","2025-06-03","","40.84666667"
"FACATATIVA - URBANO","2025-06-02","","37.695"
"FACATATIVA - URBANO","2025-06-01","","39.54916667"
"FACATATIVA - URBANO","2025-05-31","","42.65916667"
"FACATATIVA - URBANO","2025-05-30","","48.13458333"
"FACATATIVA - URBANO","2025-05-29","","44.66208333"
"FACATATIVA - URBANO","2025-05-28","","41.175"
"FACATATIVA - URBANO","2025-05-27","","42.6125"
"FACATATIVA - URBANO","2025-05-26","","21.9425"
"FACATATIVA - URBANO","2025-05-25","","21.44833333"
"FACATATIVA - URBANO","2025-05-24","","16.62666667"
"FACATATIVA - URBANO","2025-05-23","","20.5125"
"FACATATIVA - URBANO","2025-05-22","","19.92923077"
"FACATATIVA - URBANO","2025-05-18","","36.66857143"
"FACATATIVA - URBANO","2025-05-17","","37.16125"
"FACATATIVA - URBANO","2025-05-16","","34.86375"
"FACATATIVA - URBANO","2025-05-15","","35.88333333"
"FACATATIVA - URBANO","2025-05-14","","32.36333333"
"FACATATIVA - URBANO","2025-05-13","","33.13916667"
"FACATATIVA - URBANO","2025-05-12","","28.58173913"
"FACATATIVA - URBANO","2025-05-11","","31.81"
"FACATATIVA - URBANO","2025-05-10","","37.20458333"
"FACATATIVA - URBANO","2025-05-09","","40.2375"
"FACATATIVA - URBANO","2025-05-08","","39.44208333"
"FACATATIVA - URBANO","2025-05-07","","39.34125"
"FACATATIVA - URBANO","2025-05-06","","35.14375"
"FACATATIVA - URBANO","2025-05-05","","36.43916667"
"FACATATIVA - URBANO","2025-05-04","","36.21208333"
"FACATATIVA - URBANO","2025-05-03","","39.6775"
"FACATATIVA - URBANO","2025-05-02","","41.36416667"
"FACATATIVA - URBANO","2025-05-01","","36.28458333"
"FACATATIVA - URBANO","2025-04-30","","42.53083333"
"FACATATIVA - URBANO","2025-04-29","","43.079"
"FACATATIVA - URBANO","2025-04-28","","38.23958333"
"FACATATIVA - URBANO","2025-04-27","","38.7025"
"FACATATIVA - URBANO","2025-04-26","","58.66791667"
"FACATATIVA - URBANO","2025-04-25","","46.96083333"
"FACATATIVA - URBANO","2025-04-24","","44.48708333"
"FACATATIVA - URBANO","2025-04-23","","37.64125"
"FACATATIVA - URBANO","2025-04-22","","39.8475"
"FACATATIVA - URBANO","2025-04-21","","40.63291667"
"FACATATIVA - URBANO","2025-04-20","","36.12375"
"FACATATIVA - URBANO","2025-04-19","","37.96217391"
"FACATATIVA - URBANO","2025-04-18","","36.79041667"
"FACATATIVA - URBANO","2025-04-17","","39.384375"
"FACATATIVA - URBANO","2025-04-16","","42.7525"
"FACATATIVA - URBANO","2025-04-15","","42.9273913"
"FACATATIVA - URBANO","2025-01-13","","24.87866667"
"FACATATIVA - URBANO","2025-01-12","","34.72125"
"FACATATIVA - URBANO","2025-01-11","","39.68041667"
"FACATATIVA - URBANO","2025-01-10","","42.07416667"
"FACATATIVA - URBANO","2025-01-09","","38.86958333"
"FACATATIVA - URBANO","2025-01-08","","45.12666667"
"FACATATIVA - URBANO","2025-01-07","","42.68333333"
"FACATATIVA - URBANO","2025-01-06","","28.03"
"FACATATIVA - URBANO","2025-01-05","","31.485"
"FACATATIVA - URBANO","2025-01-04","","36.57416667"
"FACATATIVA - URBANO","2025-01-03","","38.09666667"
"FACATATIVA - URBANO","2025-01-02","","40.04333333"
"FACATATIVA - URBANO","2025-01-01","","32.15913043"
"FACATATIVA - URBANO","2024-12-30","","36.935"
"FACATATIVA - URBANO","2024-12-29","","41.36791667"
"FACATATIVA - URBANO","2024-12-28","","42.87666667"
"FACATATIVA - URBANO","2024-12-27","","46.16"
"FACATATIVA - URBANO","2024-12-26","","40.23666667"
"FACATATIVA - URBANO","2024-12-25","","37.01916667"
"FACATATIVA - URBANO","2024-12-24","","40.33458333"
"FACATATIVA - URBANO","2024-12-23","","32.8175"
"FACATATIVA - URBANO","2024-12-22","","35.27"
"FACATATIVA - URBANO","2024-12-21","","40.76"
"FACATATIVA - URBANO","2024-12-20","","39.1675"
"FACATATIVA - URBANO","2024-12-19","","30.35375"
"FACATATIVA - URBANO","2024-12-18","","35.45666667"
"FACATATIVA - URBANO","2024-12-17","","38.22333333"
"FACATATIVA - URBANO","2024-12-16","","43.42541667"
"FACATATIVA - URBANO","2024-12-15","","43.60958333"
"FACATATIVA - URBANO","2024-12-14","","42.84791667"
"FACATATIVA - URBANO","2024-12-13","","46.39"
"FACATATIVA - URBANO","2024-12-12","","39.48466667"
"FACATATIVA - URBANO","2024-12-11","","40.15166667"
"FACATATIVA - URBANO","2024-12-10","","35.75791667"
"FACATATIVA - URBANO","2024-12-09","","42.10083333"
"FACATATIVA - URBANO","2024-12-08","","41.84"
"FACATATIVA - URBANO","2024-12-07","","39.77166667"
"FACATATIVA - URBANO","2024-12-06","","40.74416667"
"FACATATIVA - URBANO","2024-12-05","","39.30291667"
"FACATATIVA - URBANO","2024-12-04","","38.65166667"
"FACATATIVA - URBANO","2024-12-03","","38.57791667"
"FACATATIVA - URBANO","2024-12-02","","32.015"
"FACATATIVA - URBANO","2024-12-01","","31.83125"
"FACATATIVA - URBANO","2024-11-30","","38.37791667"
"FACATATIVA - URBANO","2024-11-29","","34.98125"
"FACATATIVA - URBANO","2024-11-28","","32.41916667"
"FACATATIVA - URBANO","2024-11-27","","38.36333333"
"FACATATIVA - URBANO","2024-11-26","","32.0726087"
"FACATATIVA - URBANO","2024-11-25","","32.14833333"
"FACATATIVA - URBANO","2024-11-24","","33.4695"
"FACATATIVA - URBANO","2024-11-23","","40.58541667"
"FACATATIVA - URBANO","2024-11-22","","40.10833333"
"FACATATIVA - URBANO","2024-11-21","","41.03625"
"FACATATIVA - URBANO","2024-11-20","","40.02125"
"FACATATIVA - URBANO","2024-11-19","","39.19291667"
"FACATATIVA - URBANO","2024-11-18","","31.51363636"
"FACATATIVA - URBANO","2024-11-17","","29.05583333"
"FACATATIVA - URBANO","2024-11-16","","33.3425"
"FACATATIVA - URBANO","2024-11-15","","35.90041667"
"FACATATIVA - URBANO","2024-11-14","","34.08625"
"FACATATIVA - URBANO","2024-11-13","","31.65208333"
"FACATATIVA - URBANO","2024-11-12","","26.90458333"
"FACATATIVA - URBANO","2024-11-11","","35.34291667"
"FACATATIVA - URBANO","2024-11-10","","32.49208333"
"FACATATIVA - URBANO","2024-11-09","","36.88166667"
"FACATATIVA - URBANO","2024-11-08","","35.59708333"
"FACATATIVA - URBANO","2024-11-07","","38.955"
"FACATATIVA - URBANO","2024-11-06","","37.24541667"
"FACATATIVA - URBANO","2024-11-05","","33.3875"
"FACATATIVA - URBANO","2024-11-04","","33.035"
"FACATATIVA - URBANO","2024-11-03","","35.3325"
"FACATATIVA - URBANO","2024-11-02","","39.77125"
"FACATATIVA - URBANO","2024-11-01","","41.255"
"FACATATIVA - URBANO","2024-10-31","","40.97875"
"FACATATIVA - URBANO","2024-10-30","","42.09916667"
"FACATATIVA - URBANO","2024-10-29","","38.47541667"
"FACATATIVA - URBANO","2024-10-28","","40.44541667"
"FACATATIVA - URBANO","2024-10-27","","34.35666667"
"FACATATIVA - URBANO","2024-10-26","","31.77208333"
"FACATATIVA - URBANO","2024-10-25","","40.05"
"FACATATIVA - URBANO","2024-10-24","","35.65875"
"FACATATIVA - URBANO","2024-10-23","","43.465"
"FACATATIVA - URBANO","2024-10-22","","44.85083333"
"FACATATIVA - URBANO","2024-10-21","","44.27291667"
"FACATATIVA - URBANO","2024-10-20","","42.68958333"
"FACATATIVA - URBANO","2024-10-19","","46.40083333"
"FACATATIVA - URBANO","2024-10-18","","42.30291667"
"FACATATIVA - URBANO","2024-10-17","","43.41166667"
"FACATATIVA - URBANO","2024-10-16","","43.33083333"
"FACATATIVA - URBANO","2024-10-15","","43.35708333"
"FACATATIVA - URBANO","2024-10-14","","37.38416667"
"FACATATIVA - URBANO","2024-10-13","","34.98416667"
"FACATATIVA - URBANO","2024-10-12","","32.90041667"
"FACATATIVA - URBANO","2024-10-11","","31.99208333"
"FACATATIVA - URBANO","2024-10-10","","37.00875"
"FACATATIVA - URBANO","2024-10-09","","40.14458333"
"FACATATIVA - URBANO","2024-10-08","","36.8325"
"FACATATIVA - URBANO","2024-10-07","","43.105"
"FACATATIVA - URBANO","2024-10-06","","39.26625"
"FACATATIVA - URBANO","2024-10-05","","43.76541667"
"FACATATIVA - URBANO","2024-10-04","","43.33375"
"FACATATIVA - URBANO","2024-10-03","","41.54416667"
"FACATATIVA - URBANO","2024-10-02","","39.755"
"FACATATIVA - URBANO","2024-10-01","","43.12625"
"FACATATIVA - URBANO","2024-09-30","","43.84458333"
"FACATATIVA - URBANO","2024-09-29","","39.18041667"
"FACATATIVA - URBANO","2024-09-28","","42.79958333"
"FACATATIVA - URBANO","2024-09-27","","46.1775"
"FACATATIVA - URBANO","2024-09-26","","42.37625"
"FACATATIVA - URBANO","2024-09-25","","40.985"
"FACATATIVA - URBANO","2024-09-24","","42.36041667"
