"Estacion","Fecha inicial","Fecha final","NO2"
"FACATATIVA - URBANO","2024-09-23","","45.78434783"
"FACATATIVA - URBANO","2024-09-22","","48.71208333"
"FACATATIVA - URBANO","2024-09-21","","57.85958333"
"FACATATIVA - URBANO","2024-09-20","","55.53083333"
"FACATATIVA - URBANO","2024-09-19","","60.27708333"
"FACATATIVA - URBANO","2024-09-18","","59.52666667"
"FACATATIVA - URBANO","2024-09-17","","56.16958333"
"FACATATIVA - URBANO","2024-09-16","","40.03777778"
"FACATATIVA - URBANO","2024-08-19","","26.656"
"FACATATIVA - URBANO","2024-08-18","","30.39833333"
"FACATATIVA - URBANO","2024-08-17","","34.26541667"
"FACATATIVA - URBANO","2024-08-16","","31.23875"
"FACATATIVA - URBANO","2024-08-15","","29.21375"
"FACATATIVA - URBANO","2024-08-14","","33.4475"
"FACATATIVA - URBANO","2024-08-13","","30.95041667"
"FACATATIVA - URBANO","2024-08-12","","32.31416667"
"FACATATIVA - URBANO","2024-08-11","","29.42958333"
"FACATATIVA - URBANO","2024-08-10","","33.78375"
"FACATATIVA - URBANO","2024-08-09","","36.24916667"
"FACATATIVA - URBANO","2024-08-08","","37.67"
"FACATATIVA - URBANO","2024-08-07","","35.52291667"
"FACATATIVA - URBANO","2024-08-06","","33.7475"
"FACATATIVA - URBANO","2024-08-05","","37.04208333"
"FACATATIVA - URBANO","2024-08-04","","32.78916667"
"FACATATIVA - URBANO","2024-08-03","","30.75625"
"FACATATIVA - URBANO","2024-08-02","","36.515"
"FACATATIVA - URBANO","2024-08-01","","36.195"
"FACATATIVA - URBANO","2024-07-31","","35.75416667"
"FACATATIVA - URBANO","2024-07-30","","32.73791667"
"FACATATIVA - URBANO","2024-07-29","","26.17333333"
"FACATATIVA - URBANO","2024-07-28","","28.03791667"
"FACATATIVA - URBANO","2024-07-27","","34.40083333"
"FACATATIVA - URBANO","2024-07-26","","34.31875"
"FACATATIVA - URBANO","2024-07-25","","36.19416667"
"FACATATIVA - URBANO","2024-07-24","","35.47916667"
"FACATATIVA - URBANO","2024-07-23","","31.74416667"
"FACATATIVA - URBANO","2024-07-22","","28.385"
"FACATATIVA - URBANO","2024-07-21","","31.11458333"
"FACATATIVA - URBANO","2024-07-20","","33.13541667"
"FACATATIVA - URBANO","2024-07-19","","33.95041667"
"FACATATIVA - URBANO","2024-07-18","","32.27708333"
"FACATATIVA - URBANO","2024-07-17","","28.46041667"
"FACATATIVA - URBANO","2024-07-16","","31.14833333"
"FACATATIVA - URBANO","2024-07-15","","33.14458333"
"FACATATIVA - URBANO","2024-07-14","","31.58875"
"FACATATIVA - URBANO","2024-07-13","","34.17041667"
"FACATATIVA - URBANO","2024-07-12","","34.69833333"
"FACATATIVA - URBANO","2024-07-11","","29.66958333"
"FACATATIVA - URBANO","2024-07-10","","28.70291667"
"FACATATIVA - URBANO","2024-07-09","","30.76916667"
"FACATATIVA - URBANO","2024-07-08","","28.82708333"
"FACATATIVA - URBANO","2024-07-07","","30.93333333"
"FACATATIVA - URBANO","2024-07-06","","33.11791667"
"FACATATIVA - URBANO","2024-07-05","","33.10375"
"FACATATIVA - URBANO","2024-07-04","","38.05333333"
"FACATATIVA - URBANO","2024-07-03","","35.05833333"
"FACATATIVA - URBANO","2024-07-02","","34.47041667"
"FACATATIVA - URBANO","2024-07-01","","32.4975"
"FACATATIVA - URBANO","2024-06-30","","33.015"
"FACATATIVA - URBANO","2024-06-29","","36.44916667"
"FACATATIVA - URBANO","2024-06-28","","34.83666667"
"FACATATIVA - URBANO","2024-06-27","","34.26458333"
"FACATATIVA - URBANO","2024-06-26","","33.48791667"
"FACATATIVA - URBANO","2024-06-25","","32.175"
"FACATATIVA - URBANO","2024-06-24","","30.75541667"
"FACATATIVA - URBANO","2024-06-23","","29.03541667"
"FACATATIVA - URBANO","2024-06-22","","34.40708333"
"FACATATIVA - URBANO","2024-06-21","","35.27666667"
"FACATATIVA - URBANO","2024-06-20","","36.46625"
"FACATATIVA - URBANO","2024-06-19","","37.16291667"
"FACATATIVA - URBANO","2024-06-18","","36.44416667"
"FACATATIVA - URBANO","2024-06-17","","33.65083333"
"FACATATIVA - URBANO","2024-06-16","","31.15125"
"FACATATIVA - URBANO","2024-06-15","","33.55083333"
"FACATATIVA - URBANO","2024-06-14","","35.55958333"
"FACATATIVA - URBANO","2024-06-13","","32.07842105"
"FACATATIVA - URBANO","2024-06-12","","32.74434783"
"FACATATIVA - URBANO","2024-06-11","","32.258"
"FACATATIVA - URBANO","2024-06-10","","32.15904762"
"FACATATIVA - URBANO","2024-06-09","","31.68722222"
"FACATATIVA - URBANO","2024-06-08","","33.2"
"FACATATIVA - URBANO","2024-06-07","","30.25"
"FACATATIVA - URBANO","2024-06-06","","30.68"
"FACATATIVA - URBANO","2024-06-05","","31.58"
"FACATATIVA - URBANO","2024-06-04","","30.68478261"
"FACATATIVA - URBANO","2024-06-03","","28.10533333"
"FACATATIVA - URBANO","2024-06-02","","29.45809524"
"FACATATIVA - URBANO","2024-06-01","","29.35222222"
"FACATATIVA - URBANO","2024-05-31","","28.94941176"
"FACATATIVA - URBANO","2024-05-30","","32.22176471"
"FACATATIVA - URBANO","2024-05-29","","35.43466667"
"FACATATIVA - URBANO","2024-05-28","","38.92384615"
"FACATATIVA - URBANO","2024-05-27","","39.96545455"
"FACATATIVA - URBANO","2024-05-26","","33.03105263"
"FACATATIVA - URBANO","2024-05-25","","35.69095238"
"FACATATIVA - URBANO","2024-05-24","","34.19941176"
"FACATATIVA - URBANO","2024-05-23","","29.04619048"
"FACATATIVA - URBANO","2024-05-22","","23.69545455"
"FACATATIVA - URBANO","2024-05-21","","27.88125"
"FACATATIVA - URBANO","2024-05-20","","29.92958333"
"FACATATIVA - URBANO","2024-05-19","","28.38956522"
"FACATATIVA - URBANO","2024-05-18","","27.29875"
"FACATATIVA - URBANO","2024-05-17","","33.22608696"
"FACATATIVA - URBANO","2024-05-16","","31.96875"
"FACATATIVA - URBANO","2024-05-15","","31.91916667"
"FACATATIVA - URBANO","2024-05-14","","29.62291667"
"FACATATIVA - URBANO","2024-05-13","","27.2747619"
"FACATATIVA - URBANO","2024-05-12","","27.32916667"
"FACATATIVA - URBANO","2024-05-11","","30.03291667"
"FACATATIVA - URBANO","2024-05-10","","28.11"
"FACATATIVA - URBANO","2024-05-09","","36.37916667"
"FACATATIVA - URBANO","2024-05-08","","38.70166667"
"FACATATIVA - URBANO","2024-05-07","","32.71083333"
"FACATATIVA - URBANO","2024-05-06","","31.95791667"
"FACATATIVA - URBANO","2024-05-05","","31.15833333"
"FACATATIVA - URBANO","2024-05-04","","36.77916667"
"FACATATIVA - URBANO","2024-05-03","","37.745"
"FACATATIVA - URBANO","2024-05-02","","37.00666667"
"FACATATIVA - URBANO","2024-05-01","","34.63583333"
"FACATATIVA - URBANO","2024-04-30","","40.28666667"
"FACATATIVA - URBANO","2024-04-29","","39.73958333"
"FACATATIVA - URBANO","2024-04-28","","38.72291667"
"FACATATIVA - URBANO","2024-04-27","","40.47458333"
"FACATATIVA - URBANO","2024-04-26","","39.79958333"
"FACATATIVA - URBANO","2024-04-25","","40.73791667"
"FACATATIVA - URBANO","2024-04-24","","45.05958333"
"FACATATIVA - URBANO","2024-04-23","","45.59208333"
"FACATATIVA - URBANO","2024-04-22","","43.44416667"
"FACATATIVA - URBANO","2024-04-21","","41.21166667"
"FACATATIVA - URBANO","2024-04-20","","47.36666667"
"FACATATIVA - URBANO","2024-04-19","","44.1875"
"FACATATIVA - URBANO","2024-04-18","","46.305"
"FACATATIVA - URBANO","2024-04-17","","51.58875"
"FACATATIVA - URBANO","2024-04-16","","46.80875"
"FACATATIVA - URBANO","2024-04-15","","54.160625"
"FACATATIVA - URBANO","2024-04-14","","37.30333333"
"FACATATIVA - URBANO","2024-04-13","","41.83291667"
"FACATATIVA - URBANO","2024-04-12","","40.745"
"FACATATIVA - URBANO","2024-04-11","","41.11708333"
"FACATATIVA - URBANO","2024-04-10","","37.4075"
"FACATATIVA - URBANO","2024-04-09","","31.16208333"
"FACATATIVA - URBANO","2024-04-08","","34.32541667"
"FACATATIVA - URBANO","2024-04-07","","28.735"
"FACATATIVA - URBANO","2024-04-06","","28.30125"
"FACATATIVA - URBANO","2024-04-05","","33.88916667"
"FACATATIVA - URBANO","2024-04-04","","38.48083333"
"FACATATIVA - URBANO","2024-04-03","","40.95958333"
"FACATATIVA - URBANO","2024-04-02","","40.29416667"
"FACATATIVA - URBANO","2024-04-01","","37.39291667"
"FACATATIVA - URBANO","2024-03-31","","32.64083333"
"FACATATIVA - URBANO","2024-03-30","","34.85958333"
"FACATATIVA - URBANO","2024-03-29","","25.44708333"
"FACATATIVA - URBANO","2024-03-28","","26.62541667"
"FACATATIVA - URBANO","2024-03-27","","34.36958333"
"FACATATIVA - URBANO","2024-03-26","","30.07291667"
"FACATATIVA - URBANO","2024-03-25","","27.60416667"
"FACATATIVA - URBANO","2024-03-24","","30.82333333"
"FACATATIVA - URBANO","2024-03-23","","38.93166667"
"FACATATIVA - URBANO","2024-03-22","","38.18375"
"FACATATIVA - URBANO","2024-03-21","","31.83041667"
"FACATATIVA - URBANO","2024-03-20","","35.16791667"
"FACATATIVA - URBANO","2024-03-19","","36.82791667"
"FACATATIVA - URBANO","2024-03-18","","36.2025"
"FACATATIVA - URBANO","2024-03-17","","31.78041667"
"FACATATIVA - URBANO","2024-03-16","","36.84583333"
"FACATATIVA - URBANO","2024-03-15","","33.99208333"
"FACATATIVA - URBANO","2024-03-14","","36.92708333"
"FACATATIVA - URBANO","2024-03-13","","35.37708333"
"FACATATIVA - URBANO","2024-03-12","","33.36208333"
"FACATATIVA - URBANO","2024-03-11","","35.63583333"
"FACATATIVA - URBANO","2024-03-10","","31.19333333"
"FACATATIVA - URBANO","2024-03-09","","39.78666667"
"FACATATIVA - URBANO","2024-03-08","","38.54208333"
"FACATATIVA - URBANO","2024-03-07","","39.78416667"
"FACATATIVA - URBANO","2024-03-06","","38.44125"
"FACATATIVA - URBANO","2024-03-05","","37.83875"
"FACATATIVA - URBANO","2024-03-04","","31.93291667"
"FACATATIVA - URBANO","2024-03-03","","26.42041667"
"FACATATIVA - URBANO","2024-03-02","","32.60958333"
"FACATATIVA - URBANO","2024-03-01","","30.92916667"
"FACATATIVA - URBANO","2024-02-29","","36.71208333"
"FACATATIVA - URBANO","2024-02-28","","37.25375"
"FACATATIVA - URBANO","2024-02-27","","34.13826087"
"FACATATIVA - URBANO","2024-02-26","","32.58166667"
"FACATATIVA - URBANO","2024-02-25","","25.29458333"
"FACATATIVA - URBANO","2024-02-24","","27.57083333"
"FACATATIVA - URBANO","2024-02-23","","29.04583333"
"FACATATIVA - URBANO","2024-02-22","","23.33541667"
"FACATATIVA - URBANO","2024-02-21","","26.36625"
"FACATATIVA - URBANO","2024-02-20","","26.6475"
"FACATATIVA - URBANO","2024-02-19","","27.6375"
"FACATATIVA - URBANO","2024-02-18","","27.2675"
"FACATATIVA - URBANO","2024-02-17","","30.92916667"
"FACATATIVA - URBANO","2024-02-16","","32.80833333"
"FACATATIVA - URBANO","2024-02-15","","30.64083333"
"FACATATIVA - URBANO","2024-02-14","","34.63208333"
"FACATATIVA - URBANO","2024-02-13","","37.30625"
"FACATATIVA - URBANO","2024-02-12","","33.41291667"
"FACATATIVA - URBANO","2024-02-11","","28.285"
"FACATATIVA - URBANO","2024-02-10","","29.36291667"
"FACATATIVA - URBANO","2024-02-09","","34.50958333"
"FACATATIVA - URBANO","2024-02-08","","34.75458333"
"FACATATIVA - URBANO","2024-02-07","","31.31041667"
"FACATATIVA - URBANO","2024-02-06","","30.54083333"
"FACATATIVA - URBANO","2024-02-05","","33.52625"
"FACATATIVA - URBANO","2024-02-04","","32.40125"
"FACATATIVA - URBANO","2024-02-03","","29.39416667"
"FACATATIVA - URBANO","2024-02-02","","36.6075"
"FACATATIVA - URBANO","2024-02-01","","34.60333333"
"FACATATIVA - URBANO","2024-01-31","","37.4"
"FACATATIVA - URBANO","2024-01-30","","35.7675"
"FACATATIVA - URBANO","2024-01-29","","37.2625"
"FACATATIVA - URBANO","2024-01-28","","32.72166667"
"FACATATIVA - URBANO","2024-01-27","","36.49416667"
"FACATATIVA - URBANO","2024-01-26","","42.56416667"
"FACATATIVA - URBANO","2024-01-25","","40.77708333"
"FACATATIVA - URBANO","2024-01-24","","39.35666667"
"FACATATIVA - URBANO","2024-01-23","","39.8325"
"FACATATIVA - URBANO","2024-01-22","","31.81833333"
"FACATATIVA - URBANO","2024-01-21","","28.86791667"
"FACATATIVA - URBANO","2024-01-20","","32.65125"
"FACATATIVA - URBANO","2024-01-19","","35.93666667"
"FACATATIVA - URBANO","2024-01-18","","32.58833333"
"FACATATIVA - URBANO","2024-01-17","","35.25208333"
"FACATATIVA - URBANO","2024-01-16","","33.0525"
"FACATATIVA - URBANO","2024-01-15","","33.16083333"
"FACATATIVA - URBANO","2024-01-14","","30.38541667"
"FACATATIVA - URBANO","2024-01-13","","31.20375"
"FACATATIVA - URBANO","2024-01-12","","35.275"
"FACATATIVA - URBANO","2024-01-11","","32.92"
"FACATATIVA - URBANO","2024-01-10","","32.24041667"
"FACATATIVA - URBANO","2024-01-09","","31.99166667"
"FACATATIVA - URBANO","2024-01-08","","25.24708333"
"FACATATIVA - URBANO","2024-01-07","","24.94916667"
"FACATATIVA - URBANO","2024-01-06","","31.56666667"
"FACATATIVA - URBANO","2024-01-05","","30.22791667"
"FACATATIVA - URBANO","2024-01-04","","28.33416667"
"FACATATIVA - URBANO","2024-01-03","","27.57333333"
"FACATATIVA - URBANO","2024-01-02","","23.05958333"
"FACATATIVA - URBANO","2024-01-01","","18.83"
"FACATATIVA - URBANO","2023-12-31","","17.68208333"
"FACATATIVA - URBANO","2023-12-30","","26.14375"
"FACATATIVA - URBANO","2023-12-29","","33.57458333"
"FACATATIVA - URBANO","2023-12-28","","33.745"
"FACATATIVA - URBANO","2023-12-27","","26.87583333"
"FACATATIVA - URBANO","2023-12-26","","28.30458333"
"FACATATIVA - URBANO","2023-12-25","","26.71125"
"FACATATIVA - URBANO","2023-12-24","","28.47625"
"FACATATIVA - URBANO","2023-12-23","","32.23125"
"FACATATIVA - URBANO","2023-12-22","","35.47458333"
"FACATATIVA - URBANO","2023-12-21","","32.06708333"
"FACATATIVA - URBANO","2023-12-20","","30.50625"
"FACATATIVA - URBANO","2023-12-19","","25.85583333"
"FACATATIVA - URBANO","2023-12-18","","30.50791667"
"FACATATIVA - URBANO","2023-12-17","","27.97625"
"FACATATIVA - URBANO","2023-12-16","","28.105"
"FACATATIVA - URBANO","2023-12-15","","34.56916667"
"FACATATIVA - URBANO","2023-12-14","","35.39458333"
"FACATATIVA - URBANO","2023-12-13","","33.9725"
"FACATATIVA - URBANO","2023-12-12","","31.14541667"
"FACATATIVA - URBANO","2023-12-11","","29.555"
"FACATATIVA - URBANO","2023-12-10","","30.97571429"
"FACATATIVA - URBANO","2023-12-09","","33.77625"
"FACATATIVA - URBANO","2023-12-08","","29.91769231"
"FACATATIVA - URBANO","2023-12-07","","41.235625"
"FACATATIVA - URBANO","2023-12-06","","28.73230769"
"FACATATIVA - URBANO","2023-12-05","","37.10230769"
"FACATATIVA - URBANO","2023-12-04","","37.86"
"FACATATIVA - URBANO","2023-12-03","","36.30333333"
"FACATATIVA - URBANO","2023-12-02","","36.595"
"FACATATIVA - URBANO","2023-12-01","","36.42666667"
"FACATATIVA - URBANO","2023-11-30","","37.86933333"
"FACATATIVA - URBANO","2023-11-29","","31.95538462"
"FACATATIVA - URBANO","2023-11-28","","33.37285714"
"FACATATIVA - URBANO","2023-11-27","","30.54086957"
"FACATATIVA - URBANO","2023-11-26","","26.27333333"
"FACATATIVA - URBANO","2023-11-25","","29.53764706"
"FACATATIVA - URBANO","2023-11-24","","34.28916667"
"FACATATIVA - URBANO","2023-11-23","","34.21666667"
"FACATATIVA - URBANO","2023-11-22","","30.22695652"
"FACATATIVA - URBANO","2023-11-21","","28.78333333"
"FACATATIVA - URBANO","2023-11-20","","24.32833333"
"FACATATIVA - URBANO","2023-11-19","","25.52125"
"FACATATIVA - URBANO","2023-11-18","","37.02541667"
"FACATATIVA - URBANO","2023-11-17","","38.77666667"
"FACATATIVA - URBANO","2023-11-16","","33.83875"
"FACATATIVA - URBANO","2023-11-15","","34.6475"
"FACATATIVA - URBANO","2023-11-14","","36.42916667"
"FACATATIVA - URBANO","2023-11-13","","31.445"
"FACATATIVA - URBANO","2023-11-12","","31.49958333"
"FACATATIVA - URBANO","2023-11-11","","31.80833333"
"FACATATIVA - URBANO","2023-11-10","","35.71416667"
"FACATATIVA - URBANO","2023-11-09","","34.16166667"
